R version 4.4.1 (2024-06-14)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] deldir_2.0-4           pbapply_1.7-2          gridExtra_2.3         
  [4] rlang_1.1.4            magrittr_2.0.3         RcppAnnoy_0.0.22      
  [7] matrixStats_1.4.1      ggridges_0.5.6         compiler_4.4.1        
 [10] spatstat.geom_3.3-3    png_0.1-8              vctrs_0.6.5           
 [13] reshape2_1.4.4         stringr_1.5.1          pkgconfig_2.0.3       
 [16] fastmap_1.2.0          utf8_1.2.4             promises_1.3.0        
 [19] purrr_1.0.2            jsonlite_1.8.9         goftest_1.2-3         
 [22] later_1.3.2            spatstat.utils_3.1-0   irlba_2.3.5.1         
 [25] parallel_4.4.1         cluster_2.1.6          R6_2.5.1              
 [28] ica_1.0-3              stringi_1.8.4          RColorBrewer_1.1-3    
 [31] spatstat.data_3.1-2    reticulate_1.39.0      parallelly_1.38.0     
 [34] spatstat.univar_3.0-1  lmtest_0.9-40          scattermore_1.2       
 [37] Rcpp_1.0.13            tensor_1.5             future.apply_1.11.2   
 [40] zoo_1.8-12             sctransform_0.4.1      httpuv_1.6.15         
 [43] Matrix_1.7-0           splines_4.4.1          igraph_2.0.3          
 [46] tidyselect_1.2.1       abind_1.4-8            spatstat.random_3.3-2 
 [49] codetools_0.2-20       miniUI_0.1.1.1         spatstat.explore_3.3-2
 [52] listenv_0.9.1          lattice_0.22-6         tibble_3.2.1          
 [55] plyr_1.8.9             shiny_1.9.1            ROCR_1.0-11           
 [58] Rtsne_0.17             future_1.34.0          survival_3.6-4        
 [61] polyclip_1.10-7        fitdistrplus_1.2-1     pillar_1.9.0          
 [64] Seurat_4.4.0           KernSmooth_2.23-24     plotly_4.10.4         
 [67] generics_0.1.3         sp_2.1-4               ggplot2_3.5.1         
 [70] munsell_0.5.1          scales_1.3.0           globals_0.16.3        
 [73] xtable_1.8-4           glue_1.8.0             lazyeval_0.2.2        
 [76] tools_4.4.1            data.table_1.16.0      RANN_2.6.2            
 [79] leiden_0.4.3.1         dotCall64_1.1-1        cowplot_1.1.3         
 [82] grid_4.4.1             tidyr_1.3.1            colorspace_2.1-1      
 [85] nlme_3.1-164           patchwork_1.3.0        cli_3.6.3             
 [88] spatstat.sparse_3.1-0  spam_2.10-0            fansi_1.0.6           
 [91] viridisLite_0.4.2      dplyr_1.1.4            uwot_0.2.2            
 [94] gtable_0.3.5           digest_0.6.37          progressr_0.14.0      
 [97] ggrepel_0.9.6          htmlwidgets_1.6.4      SeuratObject_5.0.2    
[100] farver_2.1.2           htmltools_0.5.8.1      lifecycle_1.0.4       
[103] httr_1.4.7             mime_0.12              MASS_7.3-60.2         
